type,client,tx,amount
deposit,1,1,10
deposit,2,2,10
deposit,3,3,10
deposit,4,4,10
deposit,5,5,10
deposit,6,6,10
deposit,7,7,10
deposit,8,8,10
deposit,9,9,10
deposit,10,10,10
deposit,11,11,10
deposit,12,12,10
deposit,13,13,10
deposit,14,14,10
deposit,15,15,10
deposit,16,16,10
deposit,17,17,10
deposit,18,18,10
deposit,19,19,10
deposit,20,20,10
deposit,21,21,10
deposit,22,22,10
deposit,23,23,10
deposit,24,24,10
deposit,25,25,10
deposit,26,26,10
deposit,27,27,10
deposit,28,28,10
deposit,29,29,10
deposit,30,30,10
deposit,31,31,10
deposit,32,32,10
deposit,33,33,10
deposit,34,34,10
deposit,35,35,10
deposit,36,36,10
deposit,37,37,10
deposit,38,38,10
deposit,39,39,10
deposit,40,40,10
deposit,41,41,10
deposit,42,42,10
deposit,43,43,10
deposit,44,44,10
deposit,45,45,10
deposit,46,46,10
deposit,47,47,10
deposit,48,48,10
deposit,49,49,10
deposit,50,50,10
deposit,51,51,10
deposit,52,52,10
deposit,53,53,10
deposit,54,54,10
deposit,55,55,10
deposit,56,56,10
deposit,57,57,10
deposit,58,58,10
deposit,59,59,10
deposit,60,60,10
deposit,61,61,10
deposit,62,62,10
deposit,63,63,10
deposit,64,64,10
deposit,65,65,10
deposit,66,66,10
deposit,67,67,10
deposit,68,68,10
deposit,69,69,10
deposit,70,70,10
deposit,71,71,10
deposit,72,72,10
deposit,73,73,10
deposit,74,74,10
deposit,75,75,10
deposit,76,76,10
deposit,77,77,10
deposit,78,78,10
deposit,79,79,10
deposit,80,80,10
deposit,81,81,10
deposit,82,82,10
deposit,83,83,10
deposit,84,84,10
deposit,85,85,10
deposit,86,86,10
deposit,87,87,10
deposit,88,88,10
deposit,89,89,10
deposit,90,90,10
deposit,91,91,10
deposit,92,92,10
deposit,93,93,10
deposit,94,94,10
deposit,95,95,10
deposit,96,96,10
deposit,97,97,10
deposit,98,98,10
deposit,99,99,10
deposit,100,100,10
deposit,101,101,10
deposit,102,102,10
deposit,103,103,10
deposit,104,104,10
deposit,105,105,10
deposit,106,106,10
deposit,107,107,10
deposit,108,108,10
deposit,109,109,10
deposit,110,110,10
deposit,111,111,10
deposit,112,112,10
deposit,113,113,10
deposit,114,114,10
deposit,115,115,10
deposit,116,116,10
deposit,117,117,10
deposit,118,118,10
deposit,119,119,10
deposit,120,120,10
deposit,121,121,10
deposit,122,122,10
deposit,123,123,10
deposit,124,124,10
deposit,125,125,10
deposit,126,126,10
deposit,127,127,10
deposit,128,128,10
deposit,129,129,10
deposit,130,130,10
deposit,131,131,10
deposit,132,132,10
deposit,133,133,10
deposit,134,134,10
deposit,135,135,10
deposit,136,136,10
deposit,137,137,10
deposit,138,138,10
deposit,139,139,10
deposit,140,140,10
deposit,141,141,10
deposit,142,142,10
deposit,143,143,10
deposit,144,144,10
deposit,145,145,10
deposit,146,146,10
deposit,147,147,10
deposit,148,148,10
deposit,149,149,10
deposit,150,150,10
deposit,151,151,10
deposit,152,152,10
deposit,153,153,10
deposit,154,154,10
deposit,155,155,10
deposit,156,156,10
deposit,157,157,10
deposit,158,158,10
deposit,159,159,10
deposit,160,160,10
deposit,161,161,10
deposit,162,162,10
deposit,163,163,10
deposit,164,164,10
deposit,165,165,10
deposit,166,166,10
deposit,167,167,10
deposit,168,168,10
deposit,169,169,10
deposit,170,170,10
deposit,171,171,10
deposit,172,172,10
deposit,173,173,10
deposit,174,174,10
deposit,175,175,10
deposit,176,176,10
deposit,177,177,10
deposit,178,178,10
deposit,179,179,10
deposit,180,180,10
deposit,181,181,10
deposit,182,182,10
deposit,183,183,10
deposit,184,184,10
deposit,185,185,10
deposit,186,186,10
deposit,187,187,10
deposit,188,188,10
deposit,189,189,10
deposit,190,190,10
deposit,191,191,10
deposit,192,192,10
deposit,193,193,10
deposit,194,194,10
deposit,195,195,10
deposit,196,196,10
deposit,197,197,10
deposit,198,198,10
deposit,199,199,10
deposit,200,200,10
deposit,201,201,10
deposit,202,202,10
deposit,203,203,10
deposit,204,204,10
deposit,205,205,10
deposit,206,206,10
deposit,207,207,10
deposit,208,208,10
deposit,209,209,10
deposit,210,210,10
deposit,211,211,10
deposit,212,212,10
deposit,213,213,10
deposit,214,214,10
deposit,215,215,10
deposit,216,216,10
deposit,217,217,10
deposit,218,218,10
deposit,219,219,10
deposit,220,220,10
deposit,221,221,10
deposit,222,222,10
deposit,223,223,10
deposit,224,224,10
deposit,225,225,10
deposit,226,226,10
deposit,227,227,10
deposit,228,228,10
deposit,229,229,10
deposit,230,230,10
deposit,231,231,10
deposit,232,232,10
deposit,233,233,10
deposit,234,234,10
deposit,235,235,10
deposit,236,236,10
deposit,237,237,10
deposit,238,238,10
deposit,239,239,10
deposit,240,240,10
